,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.026047897338867188,0.0024152755737304687,0.008886289596557618,0.000421142578125,1,1,10,"{'max_depth': 1, 'max_features': 1, 'n_estimators': 10}",0.5076400679117148,0.4295415959252971,0.5432937181663837,0.44991511035653653,0.4601018675721562,0.47809847198641764,0.04147065437221603,119
1,0.25026521682739256,0.012713746495027843,0.016971492767333986,0.0037098139312423542,1,1,100,"{'max_depth': 1, 'max_features': 1, 'n_estimators': 100}",0.4533106960950764,0.466893039049236,0.5297113752122241,0.44821731748726656,0.4363327674023769,0.46689303904923596,0.03290390912156371,120
2,0.4281012535095215,0.022979504083251237,0.028853130340576173,0.001992975704844403,1,1,200,"{'max_depth': 1, 'max_features': 1, 'n_estimators': 200}",0.47538200339558573,0.5449915110356537,0.5398981324278438,0.5263157894736842,0.4363327674023769,0.5045840407470289,0.042102524693246275,118
3,0.029312276840209962,0.005467278027847636,0.005234956741333008,0.0033225017955888394,1,2,10,"{'max_depth': 1, 'max_features': 2, 'n_estimators': 10}",0.5127334465195246,0.5415959252971138,0.5212224108658744,0.5059422750424448,0.5127334465195246,0.5188455008488966,0.012364781973536939,114
4,0.21365928649902344,0.0243640826369555,0.011911392211914062,0.004698442865390826,1,2,100,"{'max_depth': 1, 'max_features': 2, 'n_estimators': 100}",0.5449915110356537,0.5534804753820034,0.5432937181663837,0.5246179966044142,0.5246179966044142,0.5382003395585738,0.011614690238700924,94
5,0.3832037925720215,0.026455522893271972,0.024534130096435548,0.004932768839353091,1,2,200,"{'max_depth': 1, 'max_features': 2, 'n_estimators': 200}",0.5415959252971138,0.5534804753820034,0.5449915110356537,0.5263157894736842,0.5314091680814941,0.5395585738539899,0.009687838789600762,92
6,0.021894502639770507,0.002101955798133419,0.005092525482177734,0.0032171065603129197,1,3,10,"{'max_depth': 1, 'max_features': 3, 'n_estimators': 10}",0.5127334465195246,0.5568760611205433,0.5127334465195246,0.5246179966044142,0.533106960950764,0.5280135823429541,0.016355306728410623,97
7,0.1979769229888916,0.021110566282748423,0.011751651763916016,0.004586249769540767,1,3,100,"{'max_depth': 1, 'max_features': 3, 'n_estimators': 100}",0.5127334465195246,0.5432937181663837,0.5432937181663837,0.5008488964346349,0.5144312393887945,0.5229202037351443,0.01728082940577181,101
8,0.3523557186126709,0.017057197121582036,0.020858144760131835,0.003872990167835519,1,3,200,"{'max_depth': 1, 'max_features': 3, 'n_estimators': 200}",0.5127334465195246,0.5534804753820034,0.5280135823429541,0.5246179966044142,0.5161290322580645,0.5269949066213921,0.014350116542693012,99
9,0.022515058517456055,0.001724777400016396,0.003717803955078125,0.005641738559330125,1,4,10,"{'max_depth': 1, 'max_features': 4, 'n_estimators': 10}",0.5127334465195246,0.5178268251273345,0.5280135823429541,0.5195246179966044,0.5161290322580645,0.5188455008488965,0.005104684678564664,115
10,0.18499093055725097,0.0150644890706766,0.011447906494140625,0.0009811551003368092,1,4,100,"{'max_depth': 1, 'max_features': 4, 'n_estimators': 100}",0.5110356536502547,0.5432937181663837,0.5449915110356537,0.5008488964346349,0.5161290322580645,0.5232597623089983,0.017754725246046026,100
11,0.3416428089141846,0.006471528535657321,0.02186555862426758,0.002160970916744634,1,4,200,"{'max_depth': 1, 'max_features': 4, 'n_estimators': 200}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.5008488964346349,0.5144312393887945,0.5198641765704584,0.014541672737089232,104
12,0.019669818878173827,0.0013038747452453496,0.003636884689331055,0.0029833989691007076,1,5,10,"{'max_depth': 1, 'max_features': 5, 'n_estimators': 10}",0.5127334465195246,0.5178268251273345,0.5127334465195246,0.499151103565365,0.5161290322580645,0.5117147707979626,0.006584285035540004,117
13,0.16836471557617189,0.0019179041868972913,0.012983179092407227,0.00326436933373697,1,5,100,"{'max_depth': 1, 'max_features': 5, 'n_estimators': 100}",0.5110356536502547,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5161290322580645,0.5195246179966044,0.015071199335261222,108
14,0.34570112228393557,0.0036299624952962476,0.01984882354736328,0.001083510496885673,1,5,200,"{'max_depth': 1, 'max_features': 5, 'n_estimators': 200}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5144312393887945,0.5195246179966044,0.01499450062194882,108
15,0.026015520095825195,0.004284527815411651,0.0019400596618652343,0.00338450552035672,1,6,10,"{'max_depth': 1, 'max_features': 6, 'n_estimators': 10}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.5008488964346349,0.5144312393887945,0.5198641765704584,0.014541672737089232,104
16,0.17842273712158202,0.002046390935971603,0.011682558059692382,0.0029790358751349577,1,6,100,"{'max_depth': 1, 'max_features': 6, 'n_estimators': 100}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5144312393887945,0.5195246179966044,0.01499450062194882,108
17,0.3559246063232422,0.0060477742633283085,0.019981193542480468,0.0016226879708567273,1,6,200,"{'max_depth': 1, 'max_features': 6, 'n_estimators': 200}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5144312393887945,0.5195246179966044,0.01499450062194882,108
18,0.020747900009155273,0.0031622697505559513,0.002228832244873047,0.0038453293964943055,1,7,10,"{'max_depth': 1, 'max_features': 7, 'n_estimators': 10}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5161290322580645,0.5198641765704584,0.014894201833250478,104
19,0.18046493530273439,0.0028575865747500397,0.012942266464233399,0.003233170127384088,1,7,100,"{'max_depth': 1, 'max_features': 7, 'n_estimators': 100}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5161290322580645,0.5198641765704584,0.014894201833250478,104
20,0.3738106250762939,0.009131956686205355,0.020621395111083983,0.0013066249801682928,1,7,200,"{'max_depth': 1, 'max_features': 7, 'n_estimators': 200}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5144312393887945,0.5195246179966044,0.01499450062194882,108
21,0.02244091033935547,0.003744409644979467,0.003943490982055664,0.0023956791529478705,1,8,10,"{'max_depth': 1, 'max_features': 8, 'n_estimators': 10}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5195246179966044,0.5205432937181664,0.01478542686388948,102
22,0.19149408340454102,0.007034475035172683,0.012199878692626953,0.003639886472129955,1,8,100,"{'max_depth': 1, 'max_features': 8, 'n_estimators': 100}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5144312393887945,0.5195246179966044,0.01499450062194882,108
23,0.3856865406036377,0.004869550864007547,0.022642135620117188,0.003239238698056576,1,8,200,"{'max_depth': 1, 'max_features': 8, 'n_estimators': 200}",0.5127334465195246,0.5432937181663837,0.5280135823429541,0.499151103565365,0.5178268251273345,0.5202037351443123,0.01482436669130261,103
24,0.021021175384521484,0.0011904946618887721,0.003428792953491211,0.0023509898975550324,3,1,10,"{'max_depth': 3, 'max_features': 1, 'n_estimators': 10}",0.5382003395585738,0.5517826825127334,0.5382003395585738,0.533106960950764,0.565365025466893,0.5453310696095076,0.011782242154769083,86
25,0.1812671661376953,0.0027586401622548594,0.011090803146362304,0.002803144845746053,3,1,100,"{'max_depth': 3, 'max_features': 1, 'n_estimators': 100}",0.5602716468590832,0.5568760611205433,0.5432937181663837,0.5297113752122241,0.5415959252971138,0.5463497453310696,0.011076065487470343,82
26,0.358829402923584,0.011462200060487177,0.02326993942260742,0.003264741569707213,3,1,200,"{'max_depth': 3, 'max_features': 1, 'n_estimators': 200}",0.5500848896434635,0.5551782682512734,0.5534804753820034,0.5263157894736842,0.5466893039049237,0.5463497453310696,0.010432795582843624,82
27,0.022597742080688477,0.0038926031312700644,0.0037456512451171874,0.004584769202300992,3,2,10,"{'max_depth': 3, 'max_features': 2, 'n_estimators': 10}",0.5449915110356537,0.5840407470288624,0.5772495755517827,0.5432937181663837,0.5568760611205433,0.5612903225806452,0.016621036673032802,68
28,0.19265308380126953,0.0027976496024452666,0.013487100601196289,0.002446430199453909,3,2,100,"{'max_depth': 3, 'max_features': 2, 'n_estimators': 100}",0.568760611205433,0.5806451612903226,0.5959252971137521,0.5432937181663837,0.5534804753820034,0.5684210526315789,0.01876502801989554,51
29,0.38674488067626955,0.0044996126777951785,0.026047325134277342,0.002801066427654748,3,2,200,"{'max_depth': 3, 'max_features': 2, 'n_estimators': 200}",0.568760611205433,0.5908319185059423,0.5806451612903226,0.5466893039049237,0.5619694397283531,0.5697792869269949,0.015208282293078907,48
30,0.028276777267456053,0.010451086780204918,0.004111480712890625,0.002432355221693077,3,3,10,"{'max_depth': 3, 'max_features': 3, 'n_estimators': 10}",0.5738539898132428,0.5942275042444821,0.5789473684210527,0.5551782682512734,0.5721561969439728,0.5748726655348048,0.012549893794618879,35
31,0.2023451805114746,0.00427645809871547,0.015164804458618165,0.0030528232361248307,3,3,100,"{'max_depth': 3, 'max_features': 3, 'n_estimators': 100}",0.5806451612903226,0.601018675721562,0.5925297113752123,0.5534804753820034,0.568760611205433,0.5792869269949067,0.0168894127204698,9
32,0.4007049560546875,0.008137281098837993,0.024652862548828126,0.00407477822690751,3,3,200,"{'max_depth': 3, 'max_features': 3, 'n_estimators': 200}",0.5789473684210527,0.6027164685908319,0.5891341256366723,0.5568760611205433,0.567062818336163,0.5789473684210525,0.016106677386256596,17
33,0.024318552017211913,0.0028595435911366834,0.004756927490234375,0.0023680680258332375,3,4,10,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 10}",0.5704584040747029,0.5942275042444821,0.5942275042444821,0.5500848896434635,0.565365025466893,0.5748726655348048,0.017167028400359285,35
34,0.2101966381072998,0.0055022387079156675,0.013480806350708007,0.004002382373632068,3,4,100,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 100}",0.5806451612903226,0.6027164685908319,0.5891341256366723,0.5534804753820034,0.5636672325976231,0.5779286926994907,0.017598177955653577,19
35,0.4208662509918213,0.0073984408873546525,0.02296910285949707,0.0027270720564433137,3,4,200,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 200}",0.5789473684210527,0.6027164685908319,0.5908319185059423,0.5551782682512734,0.565365025466893,0.5786078098471987,0.01705922809790217,18
36,0.03163433074951172,0.00657204888582179,0.0030127525329589843,0.0037160486321992487,3,5,10,"{'max_depth': 3, 'max_features': 5, 'n_estimators': 10}",0.5789473684210527,0.5959252971137521,0.5959252971137521,0.5483870967741935,0.567062818336163,0.5772495755517827,0.01809563680064411,23
37,0.22779226303100586,0.005910401996365394,0.012939643859863282,0.0017600635773891372,3,5,100,"{'max_depth': 3, 'max_features': 5, 'n_estimators': 100}",0.5789473684210527,0.6027164685908319,0.5908319185059423,0.5517826825127334,0.5636672325976231,0.5775891341256367,0.018266862691086964,22
38,0.44527764320373536,0.0075286928127879715,0.02319626808166504,0.005106615740082756,3,5,200,"{'max_depth': 3, 'max_features': 5, 'n_estimators': 200}",0.5738539898132428,0.6061120543293718,0.5891341256366723,0.5517826825127334,0.5636672325976231,0.5769100169779287,0.019069773965499442,26
39,0.026270151138305664,0.001876487448493136,0.0032201290130615236,0.0023037917656322376,3,6,10,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 10}",0.5772495755517827,0.597623089983022,0.5891341256366723,0.5534804753820034,0.567062818336163,0.5769100169779288,0.01564919337426541,24
40,0.23387980461120605,0.0036668366509256607,0.012436294555664062,0.0011571488441258061,3,6,100,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 100}",0.5789473684210527,0.597623089983022,0.5857385398981324,0.5534804753820034,0.5619694397283531,0.5755517826825127,0.015962864887664727,32
41,0.4735044002532959,0.014654114504950608,0.026289033889770507,0.0037231623771798697,3,6,200,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 200}",0.5789473684210527,0.597623089983022,0.5874363327674024,0.5534804753820034,0.5636672325976231,0.5762308998302207,0.01591222344836669,28
42,0.029622840881347656,0.0014871180655609882,0.003297901153564453,0.0033164962677121696,3,7,10,"{'max_depth': 3, 'max_features': 7, 'n_estimators': 10}",0.5789473684210527,0.597623089983022,0.5806451612903226,0.5534804753820034,0.5568760611205433,0.5735144312393887,0.016369400058667494,40
43,0.2444763660430908,0.0037605422436277117,0.01289815902709961,0.0023957281259571342,3,7,100,"{'max_depth': 3, 'max_features': 7, 'n_estimators': 100}",0.5772495755517827,0.599320882852292,0.5857385398981324,0.5534804753820034,0.5636672325976231,0.5758913412563668,0.01612098807534019,29
44,0.49340176582336426,0.012542655633305432,0.02132587432861328,0.002311793796227174,3,7,200,"{'max_depth': 3, 'max_features': 7, 'n_estimators': 200}",0.5755517826825127,0.6044142614601019,0.5823429541595926,0.5517826825127334,0.5636672325976231,0.5755517826825127,0.01780660183650514,32
45,0.03375568389892578,0.006564657890116974,0.0038095951080322266,0.0005449336184972892,3,8,10,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 10}",0.5721561969439728,0.5942275042444821,0.5772495755517827,0.5517826825127334,0.5483870967741935,0.568760611205433,0.01694393881137473,50
46,0.2545433044433594,0.004574564563498661,0.014885616302490235,0.003860156635582342,3,8,100,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 100}",0.567062818336163,0.601018675721562,0.5806451612903226,0.5178268251273345,0.5365025466893039,0.5606112054329371,0.029958227504397677,70
47,0.5107264518737793,0.006942712181446814,0.02458953857421875,0.002722560401466567,3,8,200,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 200}",0.5738539898132428,0.599320882852292,0.5806451612903226,0.5500848896434635,0.533106960950764,0.5674023769100169,0.0232888668244241,53
48,0.02113332748413086,0.003060938885042605,0.004936313629150391,0.003064353629561412,5,1,10,"{'max_depth': 5, 'max_features': 1, 'n_estimators': 10}",0.5466893039049237,0.5891341256366723,0.5721561969439728,0.5517826825127334,0.5585738539898133,0.563667232597623,0.015336624503410804,62
49,0.19142799377441405,0.0021718832997315966,0.01434788703918457,0.002390666967259281,5,1,100,"{'max_depth': 5, 'max_features': 1, 'n_estimators': 100}",0.567062818336163,0.5908319185059423,0.5874363327674024,0.5466893039049237,0.5619694397283531,0.5707979626485569,0.016439685483069878,47
50,0.3841846942901611,0.003708136053623633,0.026281452178955077,0.0033133424632487197,5,1,200,"{'max_depth': 5, 'max_features': 1, 'n_estimators': 200}",0.568760611205433,0.5942275042444821,0.5840407470288624,0.5432937181663837,0.5738539898132428,0.5728353140916808,0.017167028400359278,43
51,0.024206876754760742,0.0037011909687099304,0.0029326915740966798,0.003200208220840168,5,2,10,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 10}",0.565365025466893,0.5772495755517827,0.5959252971137521,0.5500848896434635,0.5704584040747029,0.5718166383701189,0.015009871718370347,44
52,0.2126392364501953,0.006214364767466881,0.014651823043823241,0.002969785769914664,5,2,100,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 100}",0.5772495755517827,0.6044142614601019,0.597623089983022,0.5602716468590832,0.5789473684210527,0.5837011884550084,0.01572269867951136,5
53,0.42449302673339845,0.008535173998784054,0.025380325317382813,0.003693365380840762,5,2,200,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 200}",0.5755517826825127,0.6078098471986417,0.5942275042444821,0.5551782682512734,0.5772495755517827,0.5820033955857385,0.01788413457692859,6
54,0.027488136291503908,0.002189148153177735,0.004722499847412109,0.002960367452546935,5,3,10,"{'max_depth': 5, 'max_features': 3, 'n_estimators': 10}",0.5704584040747029,0.601018675721562,0.5908319185059423,0.5619694397283531,0.5721561969439728,0.5792869269949066,0.014382219751814864,11
55,0.23249597549438478,0.004575430764209982,0.013041448593139649,0.0023710682616231737,5,3,100,"{'max_depth': 5, 'max_features': 3, 'n_estimators': 100}",0.5874363327674024,0.6061120543293718,0.5959252971137521,0.5585738539898133,0.5789473684210527,0.5853989813242785,0.016156709342438427,2
56,0.4608257293701172,0.007654748828679766,0.026282262802124024,0.003211346576679694,5,3,200,"{'max_depth': 5, 'max_features': 3, 'n_estimators': 200}",0.5874363327674024,0.6078098471986417,0.5942275042444821,0.5585738539898133,0.5772495755517827,0.5850594227504244,0.01655152136767934,3
57,0.02856788635253906,0.0010180897514028811,0.0025530338287353517,0.0015591902485028203,5,4,10,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 10}",0.5772495755517827,0.6129032258064516,0.597623089983022,0.5602716468590832,0.5415959252971138,0.5779286926994907,0.025469156662273926,19
58,0.24883809089660644,0.002599711641173332,0.012637948989868164,0.0032408750706514056,5,4,100,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 100}",0.5840407470288624,0.6095076400679117,0.5959252971137521,0.5568760611205433,0.5755517826825127,0.5843803056027165,0.017884134576928595,4
